stockyard,customer,distance_km
Delhi,Delhi,0.0
Delhi,Mumbai,1497.9
Delhi,Kolkata,1712.8
Delhi,Chennai,2297.8
Delhi,Bangalore,2274.8
Delhi,Hyderabad,1645.3
Delhi,Ahmedabad,1010.4
Delhi,Pune,1532.6
Delhi,Jaipur,308.2
Delhi,Lucknow,560.3
Delhi,Nagpur,1122.0
Delhi,Patna,1127.3
Delhi,Bhopal,787.4
Delhi,Indore,879.4
Delhi,Chandigarh,296.2
Delhi,Guwahati,1913.3
Delhi,Bhubaneswar,1669.1
Delhi,Raipur,1229.3
Delhi,Coimbatore,2555.8
Delhi,Vijayawada,1824.3
Delhi,Kanpur,526.3
Delhi,Ludhiana,354.0
Delhi,Surat,1223.6
Delhi,Visakhapatnam,1786.3
Delhi,Kochi,2715.7
Delhi,Varanasi,899.9
Delhi,Dehradun,261.8
Delhi,Siliguri,1477.0
Delhi,Rajkot,1237.0
Delhi,Madurai,2716.8
Delhi,Amritsar,507.0
Delhi,Ranchi,1317.5
Mumbai,Delhi,1497.9
Mumbai,Mumbai,0.0
Mumbai,Kolkata,2150.2
Mumbai,Chennai,1343.3
Mumbai,Bangalore,1099.0
Mumbai,Hyderabad,808.0
Mumbai,Ahmedabad,571.1
Mumbai,Pune,156.6
Mumbai,Jaipur,1196.1
Mumbai,Lucknow,1553.1
Mumbai,Nagpur,894.4
Mumbai,Patna,1888.6
Mumbai,Bhopal,858.9
Mumbai,Indore,662.4
Mumbai,Chandigarh,1759.5
Mumbai,Guwahati,2712.0
Mumbai,Bhubaneswar,1769.5
Mumbai,Raipur,1227.8
Mumbai,Coimbatore,1297.2
Mumbai,Vijayawada,1131.9
Mumbai,Kanpur,1455.6
Mumbai,Ludhiana,1752.4
Mumbai,Surat,302.2
Mumbai,Visakhapatnam,1432.3
Mumbai,Kochi,1404.5
Mumbai,Varanasi,1622.9
Mumbai,Dehradun,1759.2
Mumbai,Siliguri,2344.4
Mumbai,Rajkot,543.8
Mumbai,Madurai,1511.9
Mumbai,Amritsar,1832.6
Mumbai,Ranchi,1783.8
Kolkata,Delhi,1712.8
Kolkata,Mumbai,2150.2
Kolkata,Kolkata,0.0
Kolkata,Chennai,1765.6
Kolkata,Bangalore,2028.9
Kolkata,Hyderabad,1535.1
Kolkata,Ahmedabad,2104.2
Kolkata,Pune,2047.0
Kolkata,Jaipur,1764.3
Kolkata,Lucknow,1152.7
Kolkata,Nagpur,1260.3
Kolkata,Patna,609.2
Kolkata,Bhopal,1461.0
Kolkata,Indore,1667.3
Kolkata,Chandigarh,1903.0
Kolkata,Guwahati,681.4
Kolkata,Bhubaneswar,473.8
Kolkata,Raipur,922.4
Kolkata,Coimbatore,2293.6
Kolkata,Vijayawada,1367.1
Kolkata,Kanpur,1195.4
Kolkata,Ludhiana,2011.0
Kolkata,Surat,2092.2
Kolkata,Visakhapatnam,991.9
Kolkata,Kochi,2478.5
Kolkata,Varanasi,815.4
Kolkata,Dehradun,1742.7
Kolkata,Siliguri,601.4
Kolkata,Rajkot,2345.2
Kolkata,Madurai,2312.4
Kolkata,Amritsar,2171.3
Kolkata,Ranchi,420.9
Chennai,Delhi,2297.8
Chennai,Mumbai,1343.3
Chennai,Kolkata,1765.6
Chennai,Chennai,0.0
Chennai,Bangalore,377.8
Chennai,Hyderabad,670.6
Chennai,Ahmedabad,1783.4
Chennai,Pune,1188.5
Chennai,Jaipur,2089.1
Chennai,Lucknow,1992.6
Chennai,Nagpur,1177.9
Chennai,Patna,1925.9
Chennai,Bhopal,1522.9
Chennai,Indore,1519.4
Chennai,Chandigarh,2593.4
Chennai,Guwahati,2447.0
Chennai,Bhubaneswar,1295.7
Chennai,Raipur,1195.8
Chennai,Coimbatore,553.4
Chennai,Vijayawada,498.7
Chennai,Kanpur,1932.7
Chennai,Ludhiana,2642.1
Chennai,Surat,1556.1
Chennai,Visakhapatnam,782.9
Chennai,Kochi,727.9
Chennai,Varanasi,1807.1
Chennai,Dehradun,2510.0
Chennai,Siliguri,2261.6
Chennai,Rajkot,1863.3
Chennai,Madurai,547.8
Chennai,Amritsar,2775.7
Chennai,Ranchi,1636.1
Bangalore,Delhi,2274.8
Bangalore,Mumbai,1099.0
Bangalore,Kolkata,2028.9
Bangalore,Chennai,377.8
Bangalore,Bangalore,0.0
Bangalore,Hyderabad,651.1
Bangalore,Ahmedabad,1607.9
Bangalore,Pune,955.3
Bangalore,Jaipur,2029.8
Bangalore,Lucknow,2057.4
Bangalore,Nagpur,1200.4
Bangalore,Patna,2093.6
Bangalore,Bhopal,1487.7
Bangalore,Indore,1429.3
Bangalore,Chandigarh,2569.5
Bangalore,Guwahati,2704.6
Bangalore,Bhubaneswar,1555.5
Bangalore,Raipur,1320.4
Bangalore,Coimbatore,295.2
Bangalore,Vijayawada,666.9
Bangalore,Kanpur,1983.7
Bangalore,Ludhiana,2602.1
Bangalore,Surat,1355.3
Bangalore,Visakhapatnam,1039.8
Bangalore,Kochi,478.1
Bangalore,Varanasi,1929.7
Bangalore,Dehradun,2508.7
Bangalore,Siliguri,2472.5
Bangalore,Rajkot,1640.5
Bangalore,Madurai,445.8
Bangalore,Amritsar,2721.5
Bangalore,Ranchi,1835.0
Hyderabad,Delhi,1645.3
Hyderabad,Mumbai,808.0
Hyderabad,Kolkata,1535.1
Hyderabad,Chennai,670.6
Hyderabad,Bangalore,651.1
Hyderabad,Hyderabad,0.0
Hyderabad,Ahmedabad,1143.0
Hyderabad,Pune,657.3
Hyderabad,Jaipur,1422.7
Hyderabad,Lucknow,1406.5
